,position,Sample name,Cellular Compartment,Medium,Sample Type,Temperature (C),Timepoint (h),Cultivation Container ID/Position,Operator Name,Replicate #,Strain,genotype,Cellular compartment
197,A06,MIA-HA-52_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-52,CacuG8H AanCPR,Extracellular Region
198,A07,MIA-HA-53_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-53,CacuG8H AraCPR,Extracellular Region
199,A08,MIA-HA-53_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-53,CacuG8H AraCPR,Extracellular Region
200,A09,MIA-HA-53_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-53,CacuG8H AraCPR,Extracellular Region
201,A10,MIA-HA-54_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-54,CacuG8H CloCPR,Extracellular Region
202,A11,MIA-HA-54_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-54,CacuG8H CloCPR,Extracellular Region
203,A12,MIA-HA-54_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-54,CacuG8H CloCPR,Extracellular Region
204,B01,MIA-HA-55_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-55,CacuG8H RseCPR,Extracellular Region
205,B02,MIA-HA-55_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-55,CacuG8H RseCPR,Extracellular Region
206,B03,MIA-HA-55_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-55,CacuG8H RseCPR,Extracellular Region
207,B04,MIA-HA-56_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-56,CacuG8H AhuCPR,Extracellular Region
208,B05,MIA-HA-56_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-56,CacuG8H AhuCPR,Extracellular Region
209,B06,MIA-HA-56_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-56,CacuG8H AhuCPR,Extracellular Region
210,B07,MIA-HA-57_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-57,CacuG8H AniCPR,Extracellular Region
211,B08,MIA-HA-57_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-57,CacuG8H AniCPR,Extracellular Region
212,B09,MIA-HA-57_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-57,CacuG8H AniCPR,Extracellular Region
213,B10,MIA-HA-58_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-58,CacuG8H CacCPR,Extracellular Region
214,B11,MIA-HA-58_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-58,CacuG8H CacCPR,Extracellular Region
215,B12,MIA-HA-58_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-58,CacuG8H CacCPR,Extracellular Region
216,C01,MIA-HA-59_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-59,CacuG8H OeuCPR,Extracellular Region
217,C02,MIA-HA-59_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-59,CacuG8H OeuCPR,Extracellular Region
218,C03,MIA-HA-59_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-59,CacuG8H OeuCPR,Extracellular Region
219,C04,MIA-HA-60_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-60,CacuG8H CpoCPR,Extracellular Region
220,C05,MIA-HA-60_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-60,CacuG8H CpoCPR,Extracellular Region
221,C06,MIA-HA-60_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-60,CacuG8H CpoCPR,Extracellular Region
222,C07,MIA-HA-61_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-61,OpumG8H CroCPR,Extracellular Region
223,C08,MIA-HA-61_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-61,OpumG8H CroCPR,Extracellular Region
224,C09,MIA-HA-61_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-61,OpumG8H CroCPR,Extracellular Region
225,C10,MIA-HA-62_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-62,OpumG8H AanCPR,Extracellular Region
226,C11,MIA-HA-62_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-62,OpumG8H AanCPR,Extracellular Region
227,C12,MIA-HA-62_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-62,OpumG8H AanCPR,Extracellular Region
228,D01,MIA-HA-63_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-63,OpumG8H AraCPR,Extracellular Region
229,D02,MIA-HA-63_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-63,OpumG8H AraCPR,Extracellular Region
230,D03,MIA-HA-63_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-63,OpumG8H AraCPR,Extracellular Region
231,D04,MIA-HA-64_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-64,OpumG8H CloCPR,Extracellular Region
232,D05,MIA-HA-64_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-64,OpumG8H CloCPR,Extracellular Region
233,D06,MIA-HA-64_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-64,OpumG8H CloCPR,Extracellular Region
234,D07,MIA-HA-65_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-65,OpumG8H RseCPR,Extracellular Region
235,D08,MIA-HA-65_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-65,OpumG8H RseCPR,Extracellular Region
236,D09,MIA-HA-65_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-65,OpumG8H RseCPR,Extracellular Region
237,D10,MIA-HA-66_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-66,OpumG8H AhuCPR,Extracellular Region
238,D11,MIA-HA-66_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-66,OpumG8H AhuCPR,Extracellular Region
239,D12,MIA-HA-66_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-66,OpumG8H AhuCPR,Extracellular Region
240,E01,MIA-HA-67_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-67,OpumG8H AniCPR,Extracellular Region
241,E02,MIA-HA-67_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-67,OpumG8H AniCPR,Extracellular Region
242,E03,MIA-HA-67_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-67,OpumG8H AniCPR,Extracellular Region
243,E04,MIA-HA-68_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-68,OpumG8H CacCPR,Extracellular Region
244,E05,MIA-HA-68_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-68,OpumG8H CacCPR,Extracellular Region
245,E06,MIA-HA-68_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-68,OpumG8H CacCPR,Extracellular Region
246,E07,MIA-HA-69_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-69,OpumG8H OeuCPR,Extracellular Region
247,E08,MIA-HA-69_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-69,OpumG8H OeuCPR,Extracellular Region
248,E09,MIA-HA-69_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-69,OpumG8H OeuCPR,Extracellular Region
249,E10,MIA-HA-70_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-70,OpumG8H CpoCPR,Extracellular Region
250,E11,MIA-HA-70_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-70,OpumG8H CpoCPR,Extracellular Region
251,E12,MIA-HA-70_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-70,OpumG8H CpoCPR,Extracellular Region
252,F01,MIA-HA-71_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-71,CroG8H CroCPR,Extracellular Region
253,F02,MIA-HA-71_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-71,CroG8H CroCPR,Extracellular Region
254,F03,MIA-HA-71_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-71,CroG8H CroCPR,Extracellular Region
255,F04,MIA-HA-72_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-72,CroG8H AanCPR,Extracellular Region
256,F05,MIA-HA-72_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-72,CroG8H AanCPR,Extracellular Region
257,F06,MIA-HA-72_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-72,CroG8H AanCPR,Extracellular Region
258,F07,MIA-HA-73_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-73,CroG8H AraCPR,Extracellular Region
259,F08,MIA-HA-73_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-73,CroG8H AraCPR,Extracellular Region
260,F09,MIA-HA-73_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-73,CroG8H AraCPR,Extracellular Region
261,F10,MIA-HA-74_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-74,CroG8H CloCPR,Extracellular Region
262,F11,MIA-HA-74_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-74,CroG8H CloCPR,Extracellular Region
263,F12,MIA-HA-74_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-74,CroG8H CloCPR,Extracellular Region
264,G01,MIA-HA-75_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-75,CroG8H RseCPR,Extracellular Region
265,G02,MIA-HA-75_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-75,CroG8H RseCPR,Extracellular Region
266,G03,MIA-HA-75_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-75,CroG8H RseCPR,Extracellular Region
267,G04,MIA-HA-76_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-76,CroG8H AhuCPR,Extracellular Region
268,G05,MIA-HA-76_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-76,CroG8H AhuCPR,Extracellular Region
269,G06,MIA-HA-76_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-76,CroG8H AhuCPR,Extracellular Region
270,G07,MIA-HA-77_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-77,CroG8H AniCPR,Extracellular Region
271,G08,MIA-HA-77_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-77,CroG8H AniCPR,Extracellular Region
272,G09,MIA-HA-77_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-77,CroG8H AniCPR,Extracellular Region
273,G10,MIA-HA-78_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-78,CroG8H CacCPR,Extracellular Region
274,G11,MIA-HA-78_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-78,CroG8H CacCPR,Extracellular Region
275,G12,MIA-HA-78_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-78,CroG8H CacCPR,Extracellular Region
276,H01,MIA-HA-79_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-79,CroG8H OeuCPR,Extracellular Region
277,H02,MIA-HA-79_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-79,CroG8H OeuCPR,Extracellular Region
278,H03,MIA-HA-79_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-79,CroG8H OeuCPR,Extracellular Region
279,H04,MIA-HA-80_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-80,CroG8H CpoCPR,Extracellular Region
280,H05,MIA-HA-80_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-80,CroG8H CpoCPR,Extracellular Region
281,H06,MIA-HA-80_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-80,CroG8H CpoCPR,Extracellular Region
282,H07,MIA-CH-A2_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-CH-A2,CroG8H CroCPR,Extracellular Region
283,H08,MIA-CH-A2_2,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-CH-A2,CroG8H CroCPR,Extracellular Region
284,H09,MIA-CH-A2_3,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-CH-A2,CroG8H CroCPR,Extracellular Region
285,H10,MIA-CH-A2_4,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,4.0,MIA-CH-A2,CroG8H CroCPR,Extracellular Region
286,H11,MIA-CM-3_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-CM-3,CroG8H CroCPR,Extracellular Region
287,H12,_1,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Blank,30.0,144.0,,Soeren Petersen,1.0,,,Extracellular Region
288,A01,20210601MIA-HA-211,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-21,VminG8H CroCPR,Extracellular Region
289,A02,20210601MIA-HA-212,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-21,VminG8H CroCPR,Extracellular Region
290,A03,20210601MIA-HA-213,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-21,VminG8H CroCPR,Extracellular Region
291,A04,20210601MIA-HA-221,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-22,VminG8H AanCPR,Extracellular Region
292,A05,20210601MIA-HA-222,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-22,VminG8H AanCPR,Extracellular Region
293,A06,20210601MIA-HA-223,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-22,VminG8H AanCPR,Extracellular Region
294,A07,20210601MIA-HA-231,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-23,VminG8H AraCPR,Extracellular Region
295,A08,20210601MIA-HA-232,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-23,VminG8H AraCPR,Extracellular Region
296,A09,20210601MIA-HA-233,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-23,VminG8H AraCPR,Extracellular Region
297,A10,20210601MIA-HA-241,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-24,VminG8H CloCPR,Extracellular Region
298,A11,20210601MIA-HA-242,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-24,VminG8H CloCPR,Extracellular Region
299,A12,20210601MIA-HA-243,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-24,VminG8H CloCPR,Extracellular Region
300,B01,20210601MIA-HA-251,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-25,VminG8H RseCPR,Extracellular Region
301,B02,20210601MIA-HA-252,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-25,VminG8H RseCPR,Extracellular Region
302,B03,20210601MIA-HA-253,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-25,VminG8H RseCPR,Extracellular Region
303,B04,20210601MIA-HA-261,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-26,VminG8H AhuCPR,Extracellular Region
304,B05,20210601MIA-HA-262,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-26,VminG8H AhuCPR,Extracellular Region
305,B06,20210601MIA-HA-263,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-26,VminG8H AhuCPR,Extracellular Region
306,B07,20210601MIA-HA-271,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-27,VminG8H AniCPR,Extracellular Region
307,B08,20210601MIA-HA-272,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-27,VminG8H AniCPR,Extracellular Region
308,B09,20210601MIA-HA-273,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-27,VminG8H AniCPR,Extracellular Region
309,B10,20210601MIA-HA-281,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-28,VminG8H CacCPR,Extracellular Region
310,B11,20210601MIA-HA-282,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-28,VminG8H CacCPR,Extracellular Region
311,B12,20210601MIA-HA-283,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-28,VminG8H CacCPR,Extracellular Region
312,C01,20210601MIA-HA-291,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-29,VminG8H OeuCPR,Extracellular Region
313,C02,20210601MIA-HA-292,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-29,VminG8H OeuCPR,Extracellular Region
314,C03,20210601MIA-HA-293,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-29,VminG8H OeuCPR,Extracellular Region
315,C04,20210601MIA-HA-301,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-30,VminG8H CpoCPR,Extracellular Region
316,C05,20210601MIA-HA-302,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-30,VminG8H CpoCPR,Extracellular Region
317,C06,20210601MIA-HA-303,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-30,VminG8H CpoCPR,Extracellular Region
318,C07,20210601MIA-HA-311,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-31,SmusG8H CroCPR,Extracellular Region
319,C08,20210601MIA-HA-312,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-31,SmusG8H CroCPR,Extracellular Region
320,C09,20210601MIA-HA-313,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-31,SmusG8H CroCPR,Extracellular Region
321,C10,20210601MIA-HA-321,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-32,SmusG8H AanCPR,Extracellular Region
322,C11,20210601MIA-HA-322,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-32,SmusG8H AanCPR,Extracellular Region
323,C12,20210601MIA-HA-323,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-32,SmusG8H AanCPR,Extracellular Region
324,D01,20210601MIA-HA-331,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-33,SmusG8H AraCPR,Extracellular Region
325,D02,20210601MIA-HA-332,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-33,SmusG8H AraCPR,Extracellular Region
326,D03,20210601MIA-HA-333,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-33,SmusG8H AraCPR,Extracellular Region
327,D04,20210601MIA-HA-341,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-34,SmusG8H CloCPR,Extracellular Region
328,D05,20210601MIA-HA-342,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-34,SmusG8H CloCPR,Extracellular Region
329,D06,20210601MIA-HA-343,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-34,SmusG8H CloCPR,Extracellular Region
330,D07,20210601MIA-HA-351,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-35,SmusG8H RseCPR,Extracellular Region
331,D08,20210601MIA-HA-352,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-35,SmusG8H RseCPR,Extracellular Region
332,D09,20210601MIA-HA-353,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-35,SmusG8H RseCPR,Extracellular Region
333,D10,20210601MIA-HA-361,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,1.0,MIA-HA-36,SmusG8H AhuCPR,Extracellular Region
334,D11,20210601MIA-HA-362,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,2.0,MIA-HA-36,SmusG8H AhuCPR,Extracellular Region
335,D12,20210601MIA-HA-363,,YPD + 1 mM tryptamine + 0.2 mM geraniol,Specimen,30.0,144.0,,Soeren Petersen,3.0,MIA-HA-36,SmusG8H AhuCPR,Extracellular Region
